Config(3,50,50,4,2048,0.5,0,<function0>)
computing sequentially...
computing in parallel with transactions...
Config(3,50,50,2,2048,0.5,0,<function0>)
computing sequentially...
computing in parallel with transactions...
Config(3,50,50,2,2048,0.5,0,<function0>)
computing sequentially...
computing in parallel with transactions...
Config(3,100,100,4,4096,0.5,0,<function0>)
computing sequentially...
computing in parallel with transactions...
Config(3,100,100,4,4096,0.5,0,<function0>)
computing sequentially...
computing in parallel with transactions...
Config(3,100,100,4,4096,0.5,0,<function0>)
computing sequentially...
computing in parallel with transactions...
Config(3,100,100,4,4096,0.5,183849274860196,<function0>)
computing sequentially...
computing in parallel with transactions...
uncontended R+W txn: best was 530.8 nanos/txn
hist(30,2,500000,false,50,1)  total_elapsed=249831806 nanos,  throughput=4002692 ops/sec,  per_thread_latency=499 nanos/op,  avg_arrival=249 nanos/op
hist(30,2,500000,false,0,3)  total_elapsed=298643505 nanos,  throughput=3348473 ops/sec,  per_thread_latency=597 nanos/op,  avg_arrival=298 nanos/op
hist(30,2,500000,false,50,3)  total_elapsed=218439192 nanos,  throughput=4577933 ops/sec,  per_thread_latency=436 nanos/op,  avg_arrival=218 nanos/op
hist(30,2,500000,false,0,100)  total_elapsed=115381315 nanos,  throughput=8666914 ops/sec,  per_thread_latency=230 nanos/op,  avg_arrival=115 nanos/op
hist(30,2,500000,false,50,100)  total_elapsed=194455037 nanos,  throughput=5142576 ops/sec,  per_thread_latency=388 nanos/op,  avg_arrival=194 nanos/op
hist(30,2,500000,true,100,1)  total_elapsed=217431717 nanos,  throughput=4599145 ops/sec,  per_thread_latency=434 nanos/op,  avg_arrival=217 nanos/op
hist(30,2,500000,true,0,1)  total_elapsed=391161278 nanos,  throughput=2556490 ops/sec,  per_thread_latency=782 nanos/op,  avg_arrival=391 nanos/op
hist(30,2,500000,true,50,1)  total_elapsed=439598008 nanos,  throughput=2274805 ops/sec,  per_thread_latency=879 nanos/op,  avg_arrival=439 nanos/op
hist(30,2,500000,true,0,3)  total_elapsed=284586175 nanos,  throughput=3513874 ops/sec,  per_thread_latency=569 nanos/op,  avg_arrival=284 nanos/op
hist(30,2,500000,true,50,3)  total_elapsed=368480940 nanos,  throughput=2713844 ops/sec,  per_thread_latency=736 nanos/op,  avg_arrival=368 nanos/op
hist(30,2,500000,true,0,100)  total_elapsed=287498155 nanos,  throughput=3478283 ops/sec,  per_thread_latency=574 nanos/op,  avg_arrival=287 nanos/op
hist(30,2,500000,true,50,100)  total_elapsed=225571779 nanos,  throughput=4433178 ops/sec,  per_thread_latency=451 nanos/op,  avg_arrival=225 nanos/op
hist(30,4,250000,false,100,1)  total_elapsed=98345996 nanos,  throughput=10168182 ops/sec,  per_thread_latency=393 nanos/op,  avg_arrival=98 nanos/op
hist(30,4,250000,false,0,1)  total_elapsed=341261231 nanos,  throughput=2930306 ops/sec,  per_thread_latency=1365 nanos/op,  avg_arrival=341 nanos/op
hist(30,4,250000,false,50,1)  total_elapsed=249801900 nanos,  throughput=4003172 ops/sec,  per_thread_latency=999 nanos/op,  avg_arrival=249 nanos/op
hist(30,4,250000,false,0,3)  total_elapsed=227138958 nanos,  throughput=4402591 ops/sec,  per_thread_latency=908 nanos/op,  avg_arrival=227 nanos/op
hist(30,4,250000,false,50,3)  total_elapsed=238596139 nanos,  throughput=4191182 ops/sec,  per_thread_latency=954 nanos/op,  avg_arrival=238 nanos/op
hist(30,4,250000,false,0,100)  total_elapsed=134039261 nanos,  throughput=7460500 ops/sec,  per_thread_latency=536 nanos/op,  avg_arrival=134 nanos/op
hist(30,4,250000,false,50,100)  total_elapsed=166680646 nanos,  throughput=5999496 ops/sec,  per_thread_latency=666 nanos/op,  avg_arrival=166 nanos/op
hist(30,4,250000,true,100,1)  total_elapsed=217906287 nanos,  throughput=4589128 ops/sec,  per_thread_latency=871 nanos/op,  avg_arrival=217 nanos/op
hist(30,4,250000,true,0,1)  total_elapsed=441534159 nanos,  throughput=2264830 ops/sec,  per_thread_latency=1766 nanos/op,  avg_arrival=441 nanos/op
hist(30,4,250000,true,50,1)  total_elapsed=301775493 nanos,  throughput=3313721 ops/sec,  per_thread_latency=1207 nanos/op,  avg_arrival=301 nanos/op
hist(30,4,250000,true,0,3)  total_elapsed=291852576 nanos,  throughput=3426387 ops/sec,  per_thread_latency=1167 nanos/op,  avg_arrival=291 nanos/op
hist(30,4,250000,true,50,3)  total_elapsed=297611804 nanos,  throughput=3360081 ops/sec,  per_thread_latency=1190 nanos/op,  avg_arrival=297 nanos/op
hist(30,4,250000,true,0,100)  total_elapsed=279179792 nanos,  throughput=3581921 ops/sec,  per_thread_latency=1116 nanos/op,  avg_arrival=279 nanos/op
hist(30,4,250000,true,50,100)  total_elapsed=323606132 nanos,  throughput=3090176 ops/sec,  per_thread_latency=1294 nanos/op,  avg_arrival=323 nanos/op
hist(10000,1,1000000,false,100,1)  total_elapsed=150682130 nanos,  throughput=6636487 ops/sec,  per_thread_latency=150 nanos/op,  avg_arrival=150 nanos/op
hist(10000,1,1000000,false,0,1)  total_elapsed=558960226 nanos,  throughput=1789036 ops/sec,  per_thread_latency=558 nanos/op,  avg_arrival=558 nanos/op
hist(10000,1,1000000,false,50,1)  total_elapsed=360340452 nanos,  throughput=2775153 ops/sec,  per_thread_latency=360 nanos/op,  avg_arrival=360 nanos/op
hist(10000,1,1000000,false,0,3)  total_elapsed=304170782 nanos,  throughput=3287626 ops/sec,  per_thread_latency=304 nanos/op,  avg_arrival=304 nanos/op
hist(10000,1,1000000,false,50,3)  total_elapsed=300090064 nanos,  throughput=3332332 ops/sec,  per_thread_latency=300 nanos/op,  avg_arrival=300 nanos/op
hist(10000,1,1000000,false,0,100)  total_elapsed=223232979 nanos,  throughput=4479624 ops/sec,  per_thread_latency=223 nanos/op,  avg_arrival=223 nanos/op
hist(10000,1,1000000,false,50,100)  total_elapsed=224053478 nanos,  throughput=4463220 ops/sec,  per_thread_latency=224 nanos/op,  avg_arrival=224 nanos/op
hist(10000,1,1000000,true,100,1)  total_elapsed=189039017 nanos,  throughput=5289913 ops/sec,  per_thread_latency=189 nanos/op,  avg_arrival=189 nanos/op
hist(10000,1,1000000,true,0,1)  total_elapsed=648617548 nanos,  throughput=1541740 ops/sec,  per_thread_latency=648 nanos/op,  avg_arrival=648 nanos/op
hist(10000,1,1000000,true,50,1)  total_elapsed=430186193 nanos,  throughput=2324574 ops/sec,  per_thread_latency=430 nanos/op,  avg_arrival=430 nanos/op
hist(10000,1,1000000,true,0,3)  total_elapsed=412285961 nanos,  throughput=2425500 ops/sec,  per_thread_latency=412 nanos/op,  avg_arrival=412 nanos/op
hist(10000,1,1000000,true,50,3)  total_elapsed=349820604 nanos,  throughput=2858608 ops/sec,  per_thread_latency=349 nanos/op,  avg_arrival=349 nanos/op
hist(10000,1,1000000,true,0,100)  total_elapsed=261749451 nanos,  throughput=3820447 ops/sec,  per_thread_latency=261 nanos/op,  avg_arrival=261 nanos/op
hist(10000,1,1000000,true,50,100)  total_elapsed=262927754 nanos,  throughput=3803326 ops/sec,  per_thread_latency=262 nanos/op,  avg_arrival=262 nanos/op
hist(10000,2,500000,false,100,1)  total_elapsed=79781917 nanos,  throughput=12534168 ops/sec,  per_thread_latency=159 nanos/op,  avg_arrival=79 nanos/op
hist(10000,2,500000,false,0,1)  total_elapsed=525494557 nanos,  throughput=1902969 ops/sec,  per_thread_latency=1050 nanos/op,  avg_arrival=525 nanos/op
hist(10000,2,500000,false,50,1)  total_elapsed=230126633 nanos,  throughput=4345433 ops/sec,  per_thread_latency=460 nanos/op,  avg_arrival=230 nanos/op
hist(10000,2,500000,false,0,3)  total_elapsed=162731092 nanos,  throughput=6145107 ops/sec,  per_thread_latency=325 nanos/op,  avg_arrival=162 nanos/op
hist(10000,2,500000,false,50,3)  total_elapsed=273434250 nanos,  throughput=3657186 ops/sec,  per_thread_latency=546 nanos/op,  avg_arrival=273 nanos/op
hist(10000,2,500000,false,0,100)  total_elapsed=219257100 nanos,  throughput=4560855 ops/sec,  per_thread_latency=438 nanos/op,  avg_arrival=219 nanos/op
hist(10000,2,500000,false,50,100)  total_elapsed=223861480 nanos,  throughput=4467048 ops/sec,  per_thread_latency=447 nanos/op,  avg_arrival=223 nanos/op
hist(10000,2,500000,true,100,1)  total_elapsed=103248537 nanos,  throughput=9685367 ops/sec,  per_thread_latency=206 nanos/op,  avg_arrival=103 nanos/op
hist(10000,2,500000,true,0,1)  total_elapsed=646617706 nanos,  throughput=1546508 ops/sec,  per_thread_latency=1293 nanos/op,  avg_arrival=646 nanos/op
hist(10000,2,500000,true,50,1)  total_elapsed=261208796 nanos,  throughput=3828354 ops/sec,  per_thread_latency=522 nanos/op,  avg_arrival=261 nanos/op
hist(10000,2,500000,true,0,3)  total_elapsed=409991862 nanos,  throughput=2439072 ops/sec,  per_thread_latency=819 nanos/op,  avg_arrival=409 nanos/op
hist(10000,2,500000,true,50,3)  total_elapsed=363422914 nanos,  throughput=2751615 ops/sec,  per_thread_latency=726 nanos/op,  avg_arrival=363 nanos/op
hist(10000,2,500000,true,0,100)  total_elapsed=406701474 nanos,  throughput=2458805 ops/sec,  per_thread_latency=813 nanos/op,  avg_arrival=406 nanos/op
hist(10000,2,500000,true,50,100)  total_elapsed=303630055 nanos,  throughput=3293481 ops/sec,  per_thread_latency=607 nanos/op,  avg_arrival=303 nanos/op
hist(10000,4,250000,false,100,1)  total_elapsed=97257649 nanos,  throughput=10281967 ops/sec,  per_thread_latency=389 nanos/op,  avg_arrival=97 nanos/op
hist(10000,4,250000,false,0,1)  total_elapsed=546747959 nanos,  throughput=1828996 ops/sec,  per_thread_latency=2186 nanos/op,  avg_arrival=546 nanos/op
hist(10000,4,250000,false,50,1)  total_elapsed=210560122 nanos,  throughput=4749237 ops/sec,  per_thread_latency=842 nanos/op,  avg_arrival=210 nanos/op
hist(10000,4,250000,false,0,3)  total_elapsed=177670790 nanos,  throughput=5628387 ops/sec,  per_thread_latency=710 nanos/op,  avg_arrival=177 nanos/op
hist(10000,4,250000,false,50,3)  total_elapsed=190643278 nanos,  throughput=5245398 ops/sec,  per_thread_latency=762 nanos/op,  avg_arrival=190 nanos/op
hist(10000,4,250000,false,0,100)  total_elapsed=205740826 nanos,  throughput=4860484 ops/sec,  per_thread_latency=822 nanos/op,  avg_arrival=205 nanos/op
hist(10000,4,250000,false,50,100)  total_elapsed=222911210 nanos,  throughput=4486091 ops/sec,  per_thread_latency=891 nanos/op,  avg_arrival=222 nanos/op
hist(10000,4,250000,true,100,1)  total_elapsed=119209339 nanos,  throughput=8388604 ops/sec,  per_thread_latency=476 nanos/op,  avg_arrival=119 nanos/op
hist(10000,4,250000,true,0,1)  total_elapsed=412013841 nanos,  throughput=2427102 ops/sec,  per_thread_latency=1648 nanos/op,  avg_arrival=412 nanos/op
hist(10000,4,250000,true,50,1)  total_elapsed=295367843 nanos,  throughput=3385608 ops/sec,  per_thread_latency=1181 nanos/op,  avg_arrival=295 nanos/op
hist(10000,4,250000,true,0,3)  total_elapsed=277722747 nanos,  throughput=3600713 ops/sec,  per_thread_latency=1110 nanos/op,  avg_arrival=277 nanos/op
hist(10000,4,250000,true,50,3)  total_elapsed=258513462 nanos,  throughput=3868270 ops/sec,  per_thread_latency=1034 nanos/op,  avg_arrival=258 nanos/op
hist(10000,4,250000,true,0,100)  total_elapsed=392885867 nanos,  throughput=2545268 ops/sec,  per_thread_latency=1571 nanos/op,  avg_arrival=392 nanos/op
hist(10000,4,250000,true,50,100)  total_elapsed=423394910 nanos,  throughput=2361861 ops/sec,  per_thread_latency=1693 nanos/op,  avg_arrival=423 nanos/op
[info] == test-finish ==
[info] Passed: : Total 2179, Failed 0, Errors 0, Passed 2179, Skipped 0
[info]  
[info] All tests PASSED.
[info] == test-finish ==
[info] 
[info] == test-cleanup ==
[info] 
[info] == test ==
[success] Successful.
[info] 
[info] Total time: 136 s, completed Apr 25, 2010 8:47:17 PM
[info] 
[info] Total session time: 265 s, completed Apr 25, 2010 8:47:17 PM
[success] Build completed successfully.
